{6975021, "Raft ID 6975021", 7, -0.5672844391353224, 1.6416857177957225, 1396907089.008770},
{6975240, "Raft ID 6975240", 7, -0.5673139971780681, 1.6417443380401548, 1396907089.008770},
{6975134, "Raft ID 6975134", 6, -0.5673001791393447, 1.6416818889918932, 1396907089.008770},
{6974989, "Raft ID 6974989", 5, -0.5672933617436601, 1.6416752315992678, 1396907089.008770},
{6975136, "Raft ID 6975136", 5, -0.5672977313587021, 1.6416903153996338, 1396907089.008770},
{7013526, "Raft ID 7013526", 5, -0.5263058615637597, 1.675488116409704, 1396907077.942484},
{4395860, "Raft ID 4395860", 5, 0.084194945963839, 1.5860113027164817, 1395958470.801099},
{6999039, "Raft ID 6999039", 4, -0.5336351030780341, 1.695095864604202, 1396907132.268159},
{6999383, "Raft ID 6999383", 4, -0.5336513054581725, 1.6952801220606797, 1396907132.268159},
{6999688, "Raft ID 6999688", 4, -0.5336613814865451, 1.6953089591026755, 1396907132.268159},
{7000443, "Raft ID 7000443", 4, -0.5336608978383561, 1.6956724181737797, 1396907132.268159},
{7000465, "Raft ID 7000465", 4, -0.5336588020277917, 1.6956836533835187, 1396907132.268159},
{5124234, "Raft ID 5124234", 4, -0.7703491010768436, 1.5746087207645105, 1396031518.535660},
{3948797, "Raft ID 3948797", 4, -0.017058544266420787, 1.7182120635503668, 1395958473.266637},
{6975173, "Raft ID 6975173", 4, -0.5672850186352486, 1.6416736498370372, 1396907089.008770},
{6975257, "Raft ID 6975257", 4, -0.5673179451669415, 1.6417404993420541, 1396907089.008770},
{4395816, "Raft ID 4395816", 3, 0.084194945963839, 1.5860023145483413, 1395958470.801099},
{4101952, "Raft ID 4101952", 3, -0.017632689410383595, 1.721103759310648, 1395958473.266637},
{4307686, "Raft ID 4307686", 2, 0.12696970925910767, 1.6600826552553014, 1395958464.064486},
{4296626, "Raft ID 4296626", 2, 0.12081238928252112, 1.6595108870486657, 1395958464.064486},
{4352776, "Raft ID 4352776", 2, 0.12231590797573186, 1.4180819329170344, 1395958465.984959},
{4335543, "Raft ID 4335543", 2, 0.12191647006696278, 1.3934100197654342, 1395958465.234888},
{4621667, "Raft ID 4621667", 2, 0.07154930612845521, 1.678875800526222, 1395958463.452092},
{4621588, "Raft ID 4621588", 2, 0.07155444242387698, 1.678873740737508, 1395958463.452092},
{4621360, "Raft ID 4621360", 2, 0.07160617882183146, 1.6789003307361599, 1395958463.452092},
{4293651, "Raft ID 4293651", 2, 0.12505985867133418, 1.65950227338804, 1395958464.064486},
{4296595, "Raft ID 4296595", 2, 0.12081963893604761, 1.659508733633509, 1395958464.064486},
{4484895, "Raft ID 4484895", 2, 0.13248816224791474, 1.416818905510566, 1395958464.669619},
{4307176, "Raft ID 4307176", 2, 0.12702422556583295, 1.6600175846596714, 1395958464.064486},
{3962429, "Raft ID 3962429", 2, -0.019758592232635767, 1.719442254730223, 1395958473.266637},
{4307004, "Raft ID 4307004", 2, 0.12700815861870662, 1.6599273284655163, 1395958464.064486},
{4308574, "Raft ID 4308574", 2, 0.1269125921081096, 1.6601659830682847, 1395958464.064486},
{4282536, "Raft ID 4282536", 2, 0.12175308419404936, 1.3936463432698016, 1395958465.234888},
{4282996, "Raft ID 4282996", 2, 0.12166005706996977, 1.3937210574221595, 1395958465.234888},
{6757595, "Wreckage ID 6757595", 381, -0.3392586785534824, 1.7093815619759098, 1396907148.054005},
{5085429, "Wreckage ID 5085429", 109, -0.756016855164865, 1.6611301497498356, 1396031325.375862},
{6757889, "Wreckage ID 6757889", 77, -0.3392442528818706, 1.7093690315974754, 1396907148.054005},
{4397055, "Wreckage ID 4397055", 47, -0.7603366691390075, 1.666059393088527, 1395957311.230887},
{6785055, "Wreckage ID 6785055", 44, -0.3392535577173145, 1.7093792213078687, 1396907148.054005},
{3539253, "Wreckage ID 3539253", 42, 0.05491526884980386, 1.2651807554018617, 1395957611.077626},
{4293031, "Wreckage ID 4293031", 41, -0.08050703167040045, 0.9712085238162147, 1395957140.117181},
{3841049, "Wreckage ID 3841049", 41, 0.203316466209176, 1.6185045763628403, 1395957050.070834},
{4331147, "Wreckage ID 4331147", 40, -0.07652339537939083, 0.9705991395230483, 1395957140.117181},
{6759076, "Wreckage ID 6759076", 38, -0.3389806415944711, 1.7092701667151378, 1396907148.054005},
{6746807, "Wreckage ID 6746807", 37, -0.3393608998313806, 1.7083843509407246, 1396907067.130330},
{3822062, "Wreckage ID 3822062", 37, 0.20331637375035885, 1.618509739966556, 1395957050.070834},
{4284811, "Wreckage ID 4284811", 37, -0.0765259708923039, 0.9705919916213445, 1395957140.117181},
{4321938, "Wreckage ID 4321938", 34, -0.0765204002018846, 0.9705802344080606, 1395957140.117181},
{4444697, "Wreckage ID 4444697", 32, -0.7591901174809574, 1.6839832371923589, 1395956896.091630},
{3851860, "Wreckage ID 3851860", 32, 0.1260231878735732, 1.4165802028676098, 1395957085.644314},
{6764523, "Wreckage ID 6764523", 31, -0.33925633886282563, 1.7084940739456895, 1396907148.054005},
{4404567, "Wreckage ID 4404567", 30, -0.7599601786141675, 1.665720885548097, 1395957311.230887},
{4398735, "Wreckage ID 4398735", 29, -0.7587083538600663, 1.6824150751695437, 1395956896.091630},
{6760965, "Wreckage ID 6760965", 29, -0.33903246204486437, 1.7088166017873045, 1396907148.054005},
{3883967, "Wreckage ID 3883967", 28, 0.1259921583788162, 1.4165842041204413, 1395957085.644314},
{3827409, "Wreckage ID 3827409", 27, 0.13098347688238418, 1.4188837767105988, 1395957085.644314},
{4408637, "Wreckage ID 4408637", 27, -0.7700613038020682, 1.623431655116268, 1395957448.257197},
{3829527, "Wreckage ID 3829527", 26, 0.1252715792141576, 1.4170339883073222, 1395957085.644314},
{4397569, "Wreckage ID 4397569", 25, -0.7876703617828507, 1.6235345162894659, 1395957448.257197},
{4280968, "Wreckage ID 4280968", 24, -0.07847618109364145, 0.9719636135639704, 1395957245.108166},
{4407045, "Wreckage ID 4407045", 24, -0.7601844538663624, 1.6651628700752, 1395957311.230887},
{6748098, "Wreckage ID 6748098", 22, -0.33667101898309215, 1.7075548854843876, 1396907067.130330},
{4398808, "Wreckage ID 4398808", 22, -0.7600019836183118, 1.6657489267618417, 1395957311.230887},
{4288096, "Wreckage ID 4288096", 22, -0.07686775104132043, 0.9697796886839287, 1395957140.117181},
{3827357, "Wreckage ID 3827357", 22, 0.13098848941685778, 1.418875912063258, 1395957085.644314},
{3825772, "Wreckage ID 3825772", 21, 0.13213016466389868, 1.9113874350377693, 1395957480.331514},
{5103917, "Wreckage ID 5103917", 20, -0.755701581052993, 1.661553670384448, 1396031325.375862},
{5053543, "Wreckage ID 5053543", 20, -0.7670366382355507, 1.6460708552916288, 1396031497.449141},
{4405247, "Wreckage ID 4405247", 20, -0.785144352866837, 1.6186447221950155, 1395957448.257197},
{4308129, "Wreckage ID 4308129", 19, 0.20234411078311396, 1.6094143929649325, 1395957424.782253},
{4287501, "Wreckage ID 4287501", 19, -0.08153768557251757, 0.9701270336693558, 1395957532.005436},
{4402831, "Wreckage ID 4402831", 19, -0.7600081663285047, 1.6657765795804869, 1395957311.230887},
{4415688, "Wreckage ID 4415688", 19, -0.7591287873126646, 1.6846210226629563, 1395956896.091630},
{3880420, "Wreckage ID 3880420", 18, 0.1394622089502336, 1.4184250979837651, 1395957085.644314},
{4399303, "Wreckage ID 4399303", 18, -0.76045413156394, 1.666075309636094, 1395957311.230887},
{4415666, "Wreckage ID 4415666", 18, -0.7591196180439251, 1.684630104457539, 1395956896.091630},
{3824461, "Wreckage ID 3824461", 17, 0.132358042006889, 1.911411839784714, 1395957480.331514},
{3863541, "Wreckage ID 3863541", 17, 0.1220996683485675, 1.4162703204181364, 1395957085.644314},
{4401905, "Wreckage ID 4401905", 17, -0.7600028997800334, 1.6657169064103328, 1395957311.230887},
{4402778, "Wreckage ID 4402778", 16, -0.7872517606362424, 1.6235612036495646, 1395957448.257197},
{4403724, "Wreckage ID 4403724", 16, -0.7876490829939005, 1.6235795853891788, 1395957448.257197},
{3847986, "Wreckage ID 3847986", 16, 0.1253668375722144, 1.417728607707533, 1395957085.644314},
{3827424, "Wreckage ID 3827424", 16, 0.13097252355483838, 1.4188733841405865, 1395957085.644314},
{3867812, "Wreckage ID 3867812", 16, 0.12538286723195205, 1.4177315101359738, 1395957085.644314},
{3827393, "Wreckage ID 3827393", 16, 0.13097846434459448, 1.41889107959754, 1395957085.644314},
{4443256, "Wreckage ID 4443256", 16, -0.759039162287163, 1.6824158855468596, 1395956896.091630},
{3834690, "Wreckage ID 3834690", 16, 0.13055549971603111, 1.417881510186118, 1395957085.644314},
{4398670, "Wreckage ID 4398670", 15, -0.7599233942677825, 1.6656890992626938, 1395957311.230887},
{4397219, "Wreckage ID 4397219", 15, -0.7599260411538411, 1.6659438576694046, 1395957311.230887},
{4395368, "Wreckage ID 4395368", 14, -0.7604217738926463, 1.6660264364691033, 1395957311.230887},
{4399582, "Wreckage ID 4399582", 14, -0.7599010311982706, 1.665765311443366, 1395957311.230887},
{5108985, "Wreckage ID 5108985", 14, -0.75568318291252, 1.6613521387900072, 1396031325.375862},
